TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_128@2x.png PainMe/Resources/images/body_slices_128@2x.png02b964ad64d5b541^7a726dad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_128@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_128@2x.png" "PainMe/Resources/images/body_slices_128@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_128@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128@2x.png"36"F075C6FF-D754-43A2-92FD-EDA219E5F818-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129.png PainMe/Resources/images/body_slices_129.png
s366306473.698742
e366306473.732140
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129.png
xPainMe/Resources/images/body_slices_129.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_129.png PainMe/Resources/images/body_slices_129.pngbef8b2a964d5b541^1a6fbba964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_129.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_129.png PainMe/Resources/images/body_slices_129.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_129.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129.png36"C7BE852C-EFBF-4D46-80EE-BC0CB5489EF3-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129@2x.png PainMe/Resources/images/body_slices_129@2x.png
s366306477.401087
e366306477.434584
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129@2x.png
xPainMe/Resources/images/body_slices_129@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_129@2x.png PainMe/Resources/images/body_slices_129@2x.png00c766ad64d5b541^11566fad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_129@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_129@2x.png" "PainMe/Resources/images/body_slices_129@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_129@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_129@2x.png"36"2C3ABC02-4B9F-46EB-AA53-91B5A56C7F75-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12@2x.png PainMe/Resources/images/body_slices_12@2x.png
s366306474.123739
e366306474.189840
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12@2x.png
xPainMe/Resources/images/body_slices_12@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12@2x.png PainMe/Resources/images/body_slices_12@2x.png1ec31faa64d5b541^33a630aa64d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12@2x.png0000000000000000^781"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_12@2x.png" "PainMe/Resources/images/body_slices_12@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12@2x.png"36"C252B58F-B078-478E-BE05-449E64BE32A8-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_128.png PainMe/Resources/images/body_slices_12_128.png
s366306518.935803
e366306519.011111
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_128.png
xPainMe/Resources/images/body_slices_12_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_128.png PainMe/Resources/images/body_slices_12_128.png72a8efd664d5b541^d3d802d764d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_128.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_128.png PainMe/Resources/images/body_slices_12_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_128.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_128.png36"C5316CAB-B627-4EE8-BCCF-AAB205288484-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_128@2x.png PainMe/Resources/images/body_slices_12_128@2x.png
s366306520.518711
e366306520.631721
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_128@2x.png
xPainMe/Resources/images/body_slices_12_128@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_128@2x.png PainMe/Resources/images/body_slices_12_128@2x.png37e384d864d5b541^ccb8a1d864d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_128@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_12_128@2x.png" "PainMe/Resources/images/body_slices_12_128@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_128@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_128@2x.png"36"6A67C3C7-6B7B-490B-B2FA-8354AFFA5E1F-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_256.png PainMe/Resources/images/body_slices_12_256.png
s366306522.777905
e366306522.894613
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_256.png
xPainMe/Resources/images/body_slices_12_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_256.png PainMe/Resources/images/body_slices_12_256.png103bc7da64d5b541^0b08e5da64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_256.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_256.png PainMe/Resources/images/body_slices_12_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_256.png36"C579D7BA-1CB4-4BB2-969A-3873B027B9F5-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_256@2x.png PainMe/Resources/images/body_slices_12_256@2x.png
s366306525.675113
e366306525.864490
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_256@2x.png
xPainMe/Resources/images/body_slices_12_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_256@2x.png PainMe/Resources/images/body_slices_12_256@2x.pnge2eaacdd64d5b541^185edddd64d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_256@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_12_256@2x.png" "PainMe/Resources/images/body_slices_12_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_256@2x.png"36"75F34C46-8A36-45F2-A1D1-6B6F0DC3FB06-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_512.png PainMe/Resources/images/body_slices_12_512.png
s366306530.830444
e366306531.029599
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_512.png
xPainMe/Resources/images/body_slices_12_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_512.png PainMe/Resources/images/body_slices_12_512.png75aed4e264d5b541^5ea107e364d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_512.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_512.png PainMe/Resources/images/body_slices_12_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_512.png36"6B643FD9-8FF0-4778-B016-03C0A91E537E-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_512@2x.png PainMe/Resources/images/body_slices_12_512@2x.png
s366306537.779266
e366306538.167947
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_512@2x.png
xPainMe/Resources/images/body_slices_12_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_12_512@2x.png PainMe/Resources/images/body_slices_12_512@2x.png4a96c7e964d5b541^f8fe2aea64d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_512@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_12_512@2x.png" "PainMe/Resources/images/body_slices_12_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_12_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_12_512@2x.png"36"18D404B2-4E71-410D-B82F-D56E7FCCE979-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_13.png PainMe/Resources/images/body_slices_13.png
s366306471.244246
e366306471.284997
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_13.png
xPainMe/Resources/images/body_slices_13.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_13.png PainMe/Resources/images/body_slices_13.png1f9d3ea764d5b541^27f648a764d5b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_13.png0000000000000000^761"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_13.png PainMe/Resources/images/body_slices_13.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_13.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_13.png36"DF767DFF-BBFA-4A14-8608-6524C03D39AB-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130.png PainMe/Resources/images/body_slices_130.png
s366306473.722339
e366306473.754635
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130.png
xPainMe/Resources/images/body_slices_130.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_130.png PainMe/Resources/images/body_slices_130.png9f01b9a964d5b541^1231c1a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_130.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_130.png PainMe/Resources/images/body_slices_130.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_130.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130.png36"3B0B21F7-B172-4FCA-A376-0EEB4F32CEA3-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130@2x.png PainMe/Resources/images/body_slices_130@2x.png
s366306477.429163
e366306477.462590
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130@2x.png
xPainMe/Resources/images/body_slices_130@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_130@2x.png PainMe/Resources/images/body_slices_130@2x.pngdcf66dad64d5b541^897d76ad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_130@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_130@2x.png" "PainMe/Resources/images/body_slices_130@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_130@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_130@2x.png"36"C8F3A086-BA68-4436-872D-465F12A608B1-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_131.png PainMe/Resources/images/body_slices_131.png
