TPainMe
v5
r1
cCheck dependencies
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06.png4d15bc1e86d9b541^b1bfbc1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06.png000000000080d041^675"CpResource PainMe/Resources/images/body_slices_06.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C5C2AD98-9241-46FE-8B95-80CF87479BF2-

CCpResource PainMe/Resources/images/body_slices_06@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06@2x.png
s366577183.259445
e366577183.263469
r1
xCpResource
xPainMe/Resources/images/body_slices_06@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06@2x.pngd080421f86d9b541^4089431f86d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06@2x.png000000000080d041^690"CpResource "PainMe/Resources/images/body_slices_06@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_06@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"5DD65661-F72E-47BF-ABB8-78B9A58AE42F-

CCpResource PainMe/Resources/images/body_slices_06_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128.png
s366577187.834620
e366577187.845453
r1
xCpResource
xPainMe/Resources/images/body_slices_06_128.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128.pngc2fcd52386d9b541^2a70da2386d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_06_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06_128.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"24ED1B59-2D7E-44D7-B555-5475A6F9352C-

CCpResource PainMe/Resources/images/body_slices_06_128@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128@2x.png
s366577188.002604
e366577188.014757
r1
xCpResource
xPainMe/Resources/images/body_slices_06_128@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128@2x.pngd7be002486d9b541^9aec032486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_06_128@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_128@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06_128@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"59BA95A4-258B-4784-95D4-2AC6F300A9EE-

CCpResource PainMe/Resources/images/body_slices_06_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256.png
s366577188.185179
e366577188.195885
r1
xCpResource
xPainMe/Resources/images/body_slices_06_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256.png7c7f2f2486d9b541^f244342486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_06_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"76701D3E-46B9-4889-AA4B-42AB8B7EC263-

CCpResource PainMe/Resources/images/body_slices_06_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256@2x.png
s366577188.456219
e366577188.464409
r1
xCpResource
xPainMe/Resources/images/body_slices_06_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256@2x.png69e3742486d9b541^16fc762486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_06_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"66AA15A9-5C01-4DB2-BB09-A211EF8CC25F-

CCpResource PainMe/Resources/images/body_slices_06_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512.png
s366577188.646111
e366577188.653292
r1
xCpResource
xPainMe/Resources/images/body_slices_06_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512.png187da52486d9b541^0a48a72486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_06_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"FFE8AF70-67C1-4325-A8AE-3773E7FB8396-

CCpResource PainMe/Resources/images/body_slices_06_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512@2x.png
s366577188.843698
e366577188.847059
r1
xCpResource
xPainMe/Resources/images/body_slices_06_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512@2x.pnge415d82486d9b541^6ceed82486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_06_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_06_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_06_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"D5B4E6E6-8363-4FE9-A894-549D2E0E3F28-

CCpResource PainMe/Resources/images/body_slices_07.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07.png
s366577182.738781
e366577182.741435
r1
xCpResource
xPainMe/Resources/images/body_slices_07.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_07.png713abd1e86d9b541^61e0bd1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_07.png000000000080d041^675"CpResource PainMe/Resources/images/body_slices_07.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_07.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"4ABF7D06-D08E-4E5A-8DCE-770FBAAFD80D-

CCpResource PainMe/Resources/images/body_slices_07@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07@2x.png
s366577183.259743
e366577183.263746
r1
xCpResource
xPainMe/Resources/images/body_slices_07@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_07@2x.png5391421f86d9b541^a88c431f86d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_07@2x.png000000000080d041^690"CpResource "PainMe/Resources/images/body_slices_07@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_07@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_07@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"BD91929F-2497-4B2A-B7A0-CF956E838FC7-

CCpResource PainMe/Resources/images/body_slices_07_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128.png
s366577187.839920
e366577187.844962
r1
xCpResource
xPainMe/Resources/images/body_slices_07_128.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128.png6d1ad72386d9b541^9d63d82386d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_07_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_07_128.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"67C660C2-6247-47B0-9057-B60EB8FFCB4F-

CCpResource PainMe/Resources/images/body_slices_07_128@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128@2x.png
s366577188.010257
e366577188.013915
r1
xCpResource
xPainMe/Resources/images/body_slices_07_128@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128@2x.png80b9022486d9b541^dee8032486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_07_128@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_128@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_07_128@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"08C5EBDC-3641-4861-BC72-FBA0516988EE-

CCpResource PainMe/Resources/images/body_slices_07_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256.png
s366577188.190825
e366577188.196523
r1
xCpResource
xPainMe/Resources/images/body_slices_07_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256.pngbef6302486d9b541^7c48342486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_07_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_07_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"50E1B3D0-1DF9-4279-90B9-25D1042A772B-

CCpResource PainMe/Resources/images/body_slices_07_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256@2x.png
s366577188.457460
e366577188.471336
r1
xCpResource
xPainMe/Resources/images/body_slices_07_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256@2x.png9432752486d9b541^e44a792486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_07_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_07_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"407812D5-D2AA-4775-AA5C-90E115292C1A-

CCpResource PainMe/Resources/images/body_slices_07_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_07_512.png
s366577188.653689
e366577188.663548
r1
xCpResource
xPainMe/Resources/images/body_slices_07_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_07_512.png
