TPainMe
v5
r1
cCheck dependencies
s366839372.357287
e366839372.362737
r1
xCpResource
xPainMe/Resources/images/body_slices_69.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_69.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_69.png158f5b4c86ddb541^9cde614c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_69.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_69.png build/Release-iphonesimulator/PainTrackr.app/body_slices_69.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_69.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"6D6D36A8-D1E1-4EFC-965E-F96D2CDF3691-

CCpResource PainMe/Resources/images/body_slices_69@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_69@2x.png
s366839372.868940
e366839372.872765
r1
xCpResource
xPainMe/Resources/images/body_slices_69@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_69@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_69@2x.pngce88de4c86ddb541^84b7df4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_69@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_69@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_69@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_69@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"1502A609-57AD-41F7-8870-A3F91A6CFE38-

CCpResource PainMe/Resources/images/body_slices_70.png build/Release-iphonesimulator/PainTrackr.app/body_slices_70.png
s366839372.361734
e366839372.396035
r1
xCpResource
xPainMe/Resources/images/body_slices_70.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_70.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_70.png03b55c4c86ddb541^185a654c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_70.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_70.png build/Release-iphonesimulator/PainTrackr.app/body_slices_70.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_70.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"D8989552-8ADD-4B51-9E20-22CD94B614DF-

CCpResource PainMe/Resources/images/body_slices_70@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_70@2x.png
s366839372.871486
e366839372.876119
r1
xCpResource
xPainMe/Resources/images/body_slices_70@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_70@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_70@2x.png944bdf4c86ddb541^2940e04c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_70@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_70@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_70@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_70@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"9CE044E8-83A3-4728-90CC-8967C7BA0EC8-

CCpResource PainMe/Resources/images/body_slices_71.png build/Release-iphonesimulator/PainTrackr.app/body_slices_71.png
s366839372.381560
e366839372.396247
r1
xCpResource
xPainMe/Resources/images/body_slices_71.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_71.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_71.png93c5614c86ddb541^9b76654c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_71.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_71.png build/Release-iphonesimulator/PainTrackr.app/body_slices_71.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_71.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"97750705-5877-4D28-8726-A91E70434289-

CCpResource PainMe/Resources/images/body_slices_71@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_71@2x.png
s366839372.874674
e366839372.880630
r1
xCpResource
xPainMe/Resources/images/body_slices_71@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_71@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_71@2x.png8e02e04c86ddb541^737fe14c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_71@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_71@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_71@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_71@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"846FE1A7-6F0A-4A9C-9F90-FDB82B3B3ADF-

CCpResource PainMe/Resources/images/body_slices_72.png build/Release-iphonesimulator/PainTrackr.app/body_slices_72.png
s366839372.397630
e366839372.400331
r1
xCpResource
xPainMe/Resources/images/body_slices_72.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_72.png11e3654c86ddb541^1a87664c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_72.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_72.png build/Release-iphonesimulator/PainTrackr.app/body_slices_72.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_72.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"E8F23119-7127-4ABE-A806-C21E19296A48-

CCpResource PainMe/Resources/images/body_slices_72@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_72@2x.png
s366839372.877766
e366839372.880988
r1
xCpResource
xPainMe/Resources/images/body_slices_72@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_72@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_72@2x.png9fcbe04c86ddb541^d787e14c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_72@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_72@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_72@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_72@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"5F2E094D-2E1C-4682-90E8-547C61F23AA2-

CCpResource PainMe/Resources/images/body_slices_73.png build/Release-iphonesimulator/PainTrackr.app/body_slices_73.png
s366839372.398254
e366839372.401771
r1
xCpResource
xPainMe/Resources/images/body_slices_73.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_73.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_73.pngd906664c86ddb541^b4e3664c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_73.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_73.png build/Release-iphonesimulator/PainTrackr.app/body_slices_73.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_73.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"D382B4C8-D7E8-4CD2-AE2E-9C8F7EDD977E-

CCpResource PainMe/Resources/images/body_slices_73@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_73@2x.png
s366839372.882168
e366839372.885096
r1
xCpResource
xPainMe/Resources/images/body_slices_73@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_73@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_73@2x.pngbceae14c86ddb541^2997e24c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_73@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_73@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_73@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_73@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"4D20EEAD-2203-4EF3-94E1-2C7FAC620F7A-

CCpResource PainMe/Resources/images/body_slices_74.png build/Release-iphonesimulator/PainTrackr.app/body_slices_74.png
s366839372.401932
e366839372.404869
r1
xCpResource
xPainMe/Resources/images/body_slices_74.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_74.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_74.png40fa664c86ddb541^4ab5674c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_74.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_74.png build/Release-iphonesimulator/PainTrackr.app/body_slices_74.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_74.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"4DBAC8B8-4AFD-4B7F-A626-CC69C2BA74DB-

CCpResource PainMe/Resources/images/body_slices_74@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_74@2x.png
s366839372.882598
e366839372.885828
r1
xCpResource
xPainMe/Resources/images/body_slices_74@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_74@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_74@2x.png9f04e24c86ddb541^cec6e24c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_74@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_74@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_74@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_74@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"FE6528A0-E319-4F4F-ADAE-A34BA13483BE-

CCpResource PainMe/Resources/images/body_slices_75.png build/Release-iphonesimulator/PainTrackr.app/body_slices_75.png
s366839372.403199
e366839372.411055
r1
xCpResource
xPainMe/Resources/images/body_slices_75.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_75.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_75.png8b70674c86ddb541^0340694c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_75.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_75.png build/Release-iphonesimulator/PainTrackr.app/body_slices_75.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_75.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"7A5A16A6-412F-4CC3-A971-64EF9033E5DA-
