TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_95@2x.png PainMe/Resources/images/body_slices_95@2x.pngeba86a9f24cbb541^adc2729f24cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_95@2x.png0000000000000000^779"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_slices_95@2x.png" "PainMe/Resources/images/body_slices_95@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_95@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_95@2x.png"36"3C46B58A-CEC9-4C23-A8B0-99E6B3BCE868-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_96.png PainMe/Resources/images/body_slices_96.png
s365634716.105509
e365634716.136910
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_96.png
xPainMe/Resources/images/body_slices_96.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_96.png PainMe/Resources/images/body_slices_96.png7a171b9c24cbb541^db14239c24cbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_96.png0000000000000000^759"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_96.png PainMe/Resources/images/body_slices_96.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_96.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_96.png36"9A90B06A-39E9-48AD-95E2-6AB2FE51F3AD-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_96@2x.png PainMe/Resources/images/body_slices_96@2x.png
s365634719.449122
e365634719.482501
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_96@2x.png
xPainMe/Resources/images/body_slices_96@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_96@2x.png PainMe/Resources/images/body_slices_96@2x.pngf50e739f24cbb541^73857b9f24cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_96@2x.png0000000000000000^779"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_slices_96@2x.png" "PainMe/Resources/images/body_slices_96@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_96@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_96@2x.png"36"64420227-F1E8-46FC-8625-FAAFC63BBF5D-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_97.png PainMe/Resources/images/body_slices_97.png
s365634716.138530
e365634716.171554
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_97.png
xPainMe/Resources/images/body_slices_97.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_97.png PainMe/Resources/images/body_slices_97.png488b239c24cbb541^29eb2b9c24cbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_97.png0000000000000000^759"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_97.png PainMe/Resources/images/body_slices_97.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_97.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_97.png36"49D4BECD-956A-43DB-9238-7DEDEAC66CD7-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_97@2x.png PainMe/Resources/images/body_slices_97@2x.png
s365634719.449634
e365634719.481771
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_97@2x.png
xPainMe/Resources/images/body_slices_97@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_97@2x.png PainMe/Resources/images/body_slices_97@2x.pnge92c739f24cbb541^865a7b9f24cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_97@2x.png0000000000000000^779"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_slices_97@2x.png" "PainMe/Resources/images/body_slices_97@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_97@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_97@2x.png"36"3EBC03E7-E47C-4D5B-A9F7-BACBA3791B2A-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_98.png PainMe/Resources/images/body_slices_98.png
s365634716.139033
e365634716.170846
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_98.png
xPainMe/Resources/images/body_slices_98.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_98.png PainMe/Resources/images/body_slices_98.png72a8239c24cbb541^38bd2b9c24cbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_98.png0000000000000000^759"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_98.png PainMe/Resources/images/body_slices_98.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_98.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_98.png36"9196A1A1-C85D-4335-AC45-ADA5937CC2EB-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_98@2x.png PainMe/Resources/images/body_slices_98@2x.png
s365634719.483356
e365634719.516374
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_98@2x.png
xPainMe/Resources/images/body_slices_98@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_98@2x.png PainMe/Resources/images/body_slices_98@2x.pngd8d27b9f24cbb541^973a849f24cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_98@2x.png0000000000000000^779"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_slices_98@2x.png" "PainMe/Resources/images/body_slices_98@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_98@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_98@2x.png"36"505A52AF-DD27-4174-8F4A-9476683622E4-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_99.png PainMe/Resources/images/body_slices_99.png
s365634716.172487
e365634716.208545
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_99.png
xPainMe/Resources/images/body_slices_99.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_99.png PainMe/Resources/images/body_slices_99.pngc03c2c9c24cbb541^c977359c24cbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_99.png0000000000000000^759"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_99.png PainMe/Resources/images/body_slices_99.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_99.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_99.png36"6B546559-4521-4311-BAB7-03970C150FBE-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_99@2x.png PainMe/Resources/images/body_slices_99@2x.png
s365634719.483873
e365634719.534387
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_99@2x.png
xPainMe/Resources/images/body_slices_99@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_slices_99@2x.png PainMe/Resources/images/body_slices_99@2x.pngccf07b9f24cbb541^f4de889f24cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_99@2x.png0000000000000000^779"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_slices_99@2x.png" "PainMe/Resources/images/body_slices_99@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_slices_99@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_slices_99@2x.png"36"AF609FBA-517D-4E4A-AE9F-1C18858A9A16-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/icon512X512.png PainMe/Resources/icon512X512.png
s365634712.157593
e365634712.432456
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/icon512X512.png
xPainMe/Resources/icon512X512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Release-iphoneos/PainMe.app/icon512X512.png PainMe/Resources/icon512X512.pngac6f289824cbb541^28b66e9824cbb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/icon512X512.png0000000000000000^733"CopyPNGFile build/Release-iphoneos/PainMe.app/icon512X512.png PainMe/Resources/icon512X512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/icon512X512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/icon512X512.png36"68521921-112C-484E-88F6-6FD00C60C87A-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/icon512X512@2x.png PainMe/Resources/icon512X512@2x.png
s365634712.174702
e365634713.965229
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/icon512X512@2x.png
xPainMe/Resources/icon512X512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Release-iphoneos/PainMe.app/icon512X512@2x.png PainMe/Resources/icon512X512@2x.png9ed32c9824cbb541^091af79924cbb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/icon512X512@2x.png0000000000000000^753"CopyPNGFile "build/Release-iphoneos/PainMe.app/icon512X512@2x.png" "PainMe/Resources/icon512X512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/icon512X512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/icon512X512@2x.png"36"1C195AF7-797E-4BD4-AEEA-6C54BDE9710A-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/logoStylized.png PainMe/Resources/logoStylized.png
s365634712.437979
e365634713.048601
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/logoStylized.png
xPainMe/Resources/logoStylized.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile build/Release-iphoneos/PainMe.app/logoStylized.png PainMe/Resources/logoStylized.pnge833709824cbb541^c5710c9924cbb541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/logoStylized.png0000000000000000^737"CopyPNGFile build/Release-iphoneos/PainMe.app/logoStylized.png PainMe/Resources/logoStylized.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/logoStylized.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/logoStylized.png36"930EFED0-D331-4D69-9BF4-E4E203B68461-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/logoStylized@2x.png PainMe/Resources/logoStylized@2x.png
s365634713.050139
e365634714.347069
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/logoStylized@2x.png
xPainMe/Resources/logoStylized@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile build/Release-iphoneos/PainMe.app/logoStylized@2x.png PainMe/Resources/logoStylized@2x.pngc4ed0c9924cbb541^aaef589a24cbb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/logoStylized@2x.png0000000000000000^757"CopyPNGFile "build/Release-iphoneos/PainMe.app/logoStylized@2x.png" "PainMe/Resources/logoStylized@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/logoStylized@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/logoStylized@2x.png"36"56E8D151-48B2-4CE0-AF03-28450944D742-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/red_version.png PainMe/Resources/red_version.png
s365634713.966885
e365634714.000215
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/red_version.png
xPainMe/Resources/red_version.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Release-iphoneos/PainMe.app/red_version.png PainMe/Resources/red_version.png739cf79924cbb541^060e009a24cbb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/red_version.png0000000000000000^733"CopyPNGFile build/Release-iphoneos/PainMe.app/red_version.png PainMe/Resources/red_version.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/red_version.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/red_version.png36"55938570-07CD-4105-A482-FFF354FEB381-
